table: 07A38750 {
  [1] => 0
  [2] => 4
  [3] => 50
  [4] => 7
  [5] => 12
  [6] => 51
  [7] => 2
  [8] => 51
  [9] => 0
  [10] => 50
  [11] => 2
  [12] => 7
  [13] => 12
  [14] => 4
  [15] => 51
  [16] => 4
  [17] => 2
  [18] => 7
  [19] => 0
  [20] => 12
  [21] => 50
  [22] => 51
  [23] => 0
  [24] => 50
  [25] => 12
  [26] => 2
  [27] => 4
  [28] => 7
  [29] => 2
  [30] => 51
  [31] => 0
  [32] => 50
  [33] => 12
  [34] => 4
  [35] => 7
  [36] => 2
  [37] => 12
  [38] => 7
  [39] => 50
  [40] => 0
  [41] => 4
  [42] => 51
  [43] => 12
  [44] => 51
  [45] => 7
  [46] => 4
  [47] => 50
  [48] => 0
  [49] => 2
  [50] => 2
  [51] => 4
  [52] => 7
  [53] => 12
  [54] => 51
  [55] => 0
  [56] => 50
  [57] => 50
  [58] => 2
  [59] => 12
  [60] => 4
  [61] => 51
  [62] => 0
  [63] => 7
  [64] => 0
  [65] => 50
  [66] => 4
  [67] => 51
  [68] => 7
  [69] => 2
  [70] => 12
  [71] => 2
  [72] => 0
  [73] => 51
  [74] => 50
  [75] => 4
  [76] => 12
  [77] => 7
  [78] => 7
  [79] => 12
  [80] => 51
  [81] => 4
  [82] => 2
  [83] => 0
  [84] => 50
  [85] => 4
  [86] => 2
  [87] => 0
  [88] => 51
  [89] => 7
  [90] => 12
  [91] => 50
  [92] => 4
  [93] => 12
  [94] => 2
  [95] => 7
  [96] => 51
  [97] => 50
  [98] => 0
  [99] => 0
  [100] => 12
  [101] => 2
  [102] => 4
  [103] => 7
  [104] => 50
  [105] => 51
  [106] => 12
  [107] => 51
  [108] => 7
  [109] => 4
  [110] => 2
  [111] => 0
  [112] => 50
  [113] => 50
  [114] => 51
  [115] => 0
  [116] => 2
  [117] => 12
  [118] => 7
  [119] => 4
  [120] => 2
  [121] => 50
  [122] => 12
  [123] => 7
  [124] => 4
  [125] => 0
  [126] => 51
  [127] => 2
  [128] => 0
  [129] => 7
  [130] => 50
  [131] => 4
  [132] => 12
  [133] => 51
  [134] => 50
  [135] => 2
  [136] => 0
  [137] => 4
  [138] => 7
  [139] => 12
  [140] => 51
  [141] => 12
  [142] => 2
  [143] => 7
  [144] => 4
  [145] => 0
  [146] => 50
  [147] => 51
  [148] => 12
  [149] => 7
  [150] => 51
  [151] => 2
  [152] => 0
  [153] => 4
  [154] => 50
  [155] => 50
  [156] => 51
  [157] => 2
  [158] => 7
  [159] => 12
  [160] => 4
